-0.821379325,0.239352078,0.060771318,-0.305130175
-0.049988428,0.591670142,0.121594108,-0.144513413
0.336670191,0.16170262,0.414706677,-0.434961506
-0.893870244,0.024010425,0.42567439,-0.193607864
0.073467401,0.16749409,0.214758146,-0.087907966
-0.021133406,-0.090593731,0.380030635,-0.179535833
0.637998802,-0.209594274,-0.431159637,-0.403375336
-0.150667232,-0.214656447,-0.486008838,-0.378472413
-0.207705757,0.192370548,0.391890599,-0.481187505
0.383780006,0.023547383,0.555341408,-0.099338275
-0.040408887,-0.026160819,0.137390769,0.048581614
-0.558842624,0.084919515,-0.030582416,0.504364447
0.015059021,-0.64866269,0.119011227,-0.12779628
0.502834518,0.273584052,-0.202662337,0.316490405
-0.37706154,-0.069114021,-0.106351358,-0.382025488
-0.092667539,0.096790308,0.120508552,0.104758136
0.33026178,0.244651642,-0.574729752,0.019030463
-0.102911089,0.155059023,0.172138348,0.092157947
0.154045076,0.61748364,-0.07608396,0.022553702
-0.277031632,-0.67779137,0.713867594,0.66433173
0.78312808,-0.069560688,-0.376492697,0.322838087
0.715595708,0.171273408,0.23590464,0.071223656
0.047809941,-0.567987202,0.144159057,0.672852588
0.257262985,0.111309374,0.700011857,0.292230477
-0.112610548,0.014096999,-0.048630692,0.149839584
-0.21477994,-0.213684861,0.058001637,-0.222018669
-0.751167362,-0.109796165,-0.369073475,-0.247598204
0.649502906,-0.091023881,0.651046193,0.075711405
0.282436822,-0.319850876,0.024125069,0.112467813
0.147725443,0.533919923,0.489346004,0.276263591
0.091910947,-0.595658248,0.090527522,-0.242786803
0.154847824,0.397819718,0.577185523,0.460051664
0.299503419,-0.515158846,0.021237892,-0.640587707
-0.130025339,0.333918824,0.068131411,0.316017477
0.131468219,0.744989006,-0.360748899,-0.09200445
-0.41353931,-0.654192893,0.489541381,-0.377592109
-0.012270107,0.269217106,-0.490428099,0.010861784
-0.554407041,0.193529069,-0.406313602,-0.350829574
-0.108453842,-0.098181264,-0.448919576,-0.233464286
-0.720047191,-0.30820676,-0.399462122,0.275779206
-0.037771312,-0.227119552,-0.05418524,0.134422392
-0.506702057,-0.279897188,0.210570436,-0.005315418
0.075304018,-0.54331198,-0.447275631,-0.472352183
-0.940669416,-0.094526865,-0.124183915,-0.097174596
1.023940017,0.502676811,-0.387866671,-0.084101314
0.426277813,0.111579184,-0.60609082,-0.08754235
0.460133445,0.893313755,-0.135340912,0.151381421
-0.176319848,0.449740811,0.356789097,0.18429749
0.108361082,0.625580627,0.571136758,0.091453545
-0.372843818,0.195525978,-0.341405922,-0.046041789
-0.299961294,-0.364515266,-0.012979842,-0.104679807
0.447200426,0.613830834,0.384901181,-0.32791738
0.00864638,-0.263385814,0.110207464,0.211621753
-0.067994832,-0.114998929,0.229911515,-0.157127336
0.026087322,-0.188110243,0.294417128,0.803888196
0.144483884,0.089954715,-0.153043928,0.003067364
-0.341843676,-0.386067039,-0.233524146,-0.375283302
-0.371457808,-0.17955194,0.076172268,-0.096464821
-0.829404885,0.088466856,0.130631814,-0.182993049
0.316729942,-0.099851145,0.12356011,-0.647678871
-0.331349976,0.009913549,0.175071841,-0.493874012
-0.219401605,-0.302221302,0.537665143,0.417662804
0.045154701,0.221484194,-0.034222213,0.316055158
0.64421013,0.49687119,0.496776444,0.048427287
0.090999948,0.07897102,0.072530971,0.004180753
0.039893479,0.036173415,-0.454778566,0.670034353
-0.127490671,-0.339758318,0.216979697,-0.462576783
0.247089772,-0.605247722,0.018456908,0.115522451
-0.369270113,0.007150801,-0.291187714,-0.295684379
-0.004655553,-0.50580782,-0.066013188,-0.16183179
0.228676713,-0.114923162,0.135969375,-0.389280965
0.280818523,-0.377151794,-0.194116633,0.136837973
0.078785113,0.456969232,0.183068721,-0.637480916
0.096684223,-0.353296436,0.570922196,0.127829394
0.075692249,0.04891563,-0.033593251,-0.022503127
-1.036923926,-0.419056754,-0.120964858,-0.229719697
0.302761601,0.258482148,0.049034645,0.869046633
-0.135188349,0.015349783,-0.634963174,-0.038202711
-0.071225215,0.322857442,0.58453042,0.247259499
0.786065787,0.673407319,0.044256081,-0.084723251
0.027411428,0.222334385,0.781183811,0.513753727
-0.114279965,0.471362259,-0.13603016,0.027491148
0.386503882,-0.344822427,0.283865553,0.463099608
-0.0754745,0.125875028,-0.385361135,0.092510848
0.028660274,-0.226277766,0.110844388,-0.189126978
-0.620777436,0.275206842,0.192970497,-0.228737651
-0.564888352,-0.437293523,0.215688539,-0.655056944
-0.164097169,-0.409112194,0.339941107,-0.153862344
-0.280737949,0.007375834,0.418415105,-0.014678039
-0.329161565,-0.005813554,0.190625889,-0.262196612
-0.60411184,-0.633554612,0.028078622,-0.16387088
0.369860677,0.010737867,-0.529859414,-0.790060768
-0.29345792,0.134949432,0.183167656,-0.143660992
-0.456561079,-0.31449852,0.20698355,-0.450756296
-0.316935278,-0.085859213,0.089654561,0.211638812
0.484606518,-0.425949028,-0.013789097,-0.034280833
0.021363124,0.377604051,-0.724791617,-0.135171791
-0.153420335,0.652892942,0.049978886,-0.220913709
-0.780358232,0.217423295,-0.392166992,-0.185762292
-0.369537004,-0.230382381,0.251295965,-0.420701644
-0.061272583,-0.550924232,-0.458731967,0.079592352
-0.04976287,-0.659476013,0.20760486,-0.089590912
0.934769181,0.647111424,-0.144444942,0.313356798
-0.28758306,-0.622473547,0.241672156,-0.104092324
0.427299538,-0.035450415,0.328437115,0.203598064
-0.870608399,-0.36906317,-0.344538617,-0.441261235
-0.702583666,-0.476549211,-0.727980499,0.286431589
-0.113301693,-0.610655788,-0.394882314,-0.469128626
-0.175929448,-0.384570521,-0.031590332,-0.05875587
0.40795759,0.630050542,-0.219996491,0.156031935
0.015239184,-0.485349142,0.390532097,0.00886271
-0.088168856,-0.218288604,0.664713818,0.535223708
0.291024571,-0.404245944,-0.550727136,-0.216049173
0.544074405,-0.114668202,-0.271423091,-0.456008983
0.215577497,0.242831353,-0.26101781,0.161381096
0.808424617,-0.126692191,-0.450192405,0.245842672
-0.227125075,0.327221602,-0.076025745,0.214995233
-0.281149129,0.158634124,-0.293428476,-0.707947756
-0.433958752,-0.044082992,0.007332681,-0.695901368
0.249162842,0.231327809,-0.052640362,0.04343161
-0.360081522,-0.648424544,-0.584811141,0.318805212
0.461970763,0.366820374,0.377692861,-0.215775896
-0.088835611,-0.218683704,0.354933727,-0.10355512
-0.303187116,0.582975201,0.098664781,-0.173659384
0.05327732,0.221991884,-0.057476624,-0.157615644
0.296693261,0.847131903,-0.135767806,0.836645135
0.238462227,0.471145519,-0.279112041,-0.334100499
-0.21492992,-0.804917524,-0.081235598,-0.389496989
0.192051316,0.155574236,0.206452127,0.290632997
0.012015609,0.189454479,-0.304571962,0.000323354
-0.464512545,0.478796631,-0.599032538,0.566955937
-0.418352023,-0.400145776,0.395685897,-0.161477105
0.488351668,0.312866377,-0.14260691,-0.18158427
-0.521543786,-0.458605345,-0.326969434,-0.223430632
0.469619016,0.249660556,0.279976716,-0.264404879
0.256299456,0.162758115,0.040110982,0.245872114
0.244311094,0.905355615,-0.097269284,0.229986699
-0.185307088,-0.466324007,-0.727398607,-0.126413124
0.582672201,0.104887441,0.025263553,0.26066803
0.086535509,-0.578126059,0.48668966,-0.301665414
0.002545024,0.133881375,0.18094929,0.539614228
0.573623403,-0.582881925,-0.211236661,0.102690659
0.005642126,0.192512833,-0.092198297,-0.032513368
-0.355174728,-0.02949251,-0.275209994,-0.225865777
-0.306695235,-0.268547418,-0.169048524,-0.49722139
0.649805848,0.482632143,0.011105358,0.946238874
-0.542780799,-0.188971393,0.247197907,-0.090562592
-0.502184243,0.235234241,0.31254495,0.333434211
-0.618687171,0.324696997,0.041451898,0.187681318
-0.028787389,0.513481047,-0.093282271,-0.157338591
-0.566736481,0.434756439,0.199781803,0.246669988
0.225128108,-0.3386514,0.035760678,-0.393253793
0.019818708,0.17536455,0.007476217,0.635603288
-0.09261244,0.355860785,0.057833402,-0.153043834
-0.314954019,-0.1776936,-0.339656519,-0.382813014
-0.003900542,0.15198311,0.225883557,-0.218305473
-0.215922367,-0.297676086,0.087132411,-0.35399519
-0.077713379,0.522580089,0.06215285,-0.119970819
-0.104323068,0.224235431,-0.013727284,0.135568803
-0.421029697,-0.329422622,0.054219733,-0.108434453
-0.22509294,0.560034879,0.113187458,0.28680605
0.781308441,0.227159937,0.160999673,0.722246138
-0.192178459,-0.022590982,-0.090718196,-0.084399789
-0.447416004,-0.169342166,-0.121708766,-0.394368492
0.218330719,-0.863606237,-0.209918975,-0.176511316
0.38576184,-0.40985006,0.151238248,-0.18163613
-0.720053118,0.084870001,-0.108406845,-0.707478714
-0.072968784,-0.291310457,-0.343386408,-1.148028513
0.517210361,0.437814436,0.354012055,0.468287075
0.573115577,0.15031914,-0.020459176,-0.345783525
-0.512756802,-0.282558064,-0.050512761,0.014982163
-0.11327852,-0.523131778,-0.205063499,-0.67780072
-0.365975789,0.696894896,-0.511247217,-0.813270454
0.333538045,-0.310170249,0.06183069,-0.617355099
-0.420646208,0.218216883,-0.076385871,-0.029295652
-0.202469321,-0.308490675,-0.198913073,0.066513893
0.390770514,0.163639938,-0.27212897,0.041184566
0.86057178,0.572873202,-0.076419917,0.195966903
0.026906175,-0.287541352,0.111872186,0.085603046
-0.969943082,0.329157785,-0.371829462,-0.025444883
0.524199176,0.366752111,0.371013025,-0.370720928
-0.366158119,-0.048295235,0.298958751,-0.529109112
-0.551149857,0.271459575,-0.39855071,-0.363430977
0.234357912,0.203801097,0.249220276,0.081782888
0.272886963,0.606348744,0.009645428,0.074335806
-0.485380217,-0.102733081,-0.579736279,-0.36010143
-0.338252817,-0.265289424,0.035462379,0.227778714
0.531372192,0.08457714,0.490272521,0.102397778
0.220928445,0.121152212,-0.635388485,0.190924802
0.224794783,0.08888414,0.2569058,-0.555485393
0.064537278,0.809674936,-0.185785112,0.137691633
